cp: cannot stat ‘/path/to/losses_fixed.py’: No such file or directory
2025-04-20 15:55:58 Skipping batch 86 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 87 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 88 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 89 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 90 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 91 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 92 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 93 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 94 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 95 with invalid loss: nan
2025-04-20 15:55:59 Skipping batch 96 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 97 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 98 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 99 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 100 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 101 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 102 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 103 with invalid loss: nan
2025-04-20 15:56:00 Skipping batch 104 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 105 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 106 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 107 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 108 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 109 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 110 with invalid loss: nan
2025-04-20 15:56:01 Skipping batch 111 with invalid loss: nan
2025-04-20 15:56:02 Skipping batch 112 with invalid loss: nan
2025-04-20 15:56:02 Skipping batch 113 with invalid loss: nan
2025-04-20 15:56:02 Skipping batch 114 with invalid loss: nan
2025-04-20 15:56:02 Skipping batch 115 with invalid loss: nan
2025-04-20 15:56:02 Skipping batch 116 with invalid loss: nan
2025-04-20 15:56:02 Skipping batch 117 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 118 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 119 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 120 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 121 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 122 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 123 with invalid loss: nan
2025-04-20 15:56:03 Skipping batch 124 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 125 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 126 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 127 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 128 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 129 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 130 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 131 with invalid loss: nan
2025-04-20 15:56:04 Skipping batch 132 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 133 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 134 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 135 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 136 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 137 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 138 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 139 with invalid loss: nan
2025-04-20 15:56:05 Skipping batch 140 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 141 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 142 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 143 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 144 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 145 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 146 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 147 with invalid loss: nan
2025-04-20 15:56:06 Skipping batch 148 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 149 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 150 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 151 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 152 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 153 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 154 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 155 with invalid loss: nan
2025-04-20 15:56:07 Skipping batch 156 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 157 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 158 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 159 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 160 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 161 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 162 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 163 with invalid loss: nan
2025-04-20 15:56:08 Skipping batch 164 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 165 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 166 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 167 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 168 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 169 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 170 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 171 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 172 with invalid loss: nan
2025-04-20 15:56:09 Skipping batch 173 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 174 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 175 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 176 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 177 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 178 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 179 with invalid loss: nan
2025-04-20 15:56:10 Skipping batch 180 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 181 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 182 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 183 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 184 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 185 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 186 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 187 with invalid loss: nan
2025-04-20 15:56:11 Skipping batch 188 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 189 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 190 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 191 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 192 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 193 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 194 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 195 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 196 with invalid loss: nan
2025-04-20 15:56:12 Skipping batch 197 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 198 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 199 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 200 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 201 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 202 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 203 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 204 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 205 with invalid loss: nan
2025-04-20 15:56:13 Skipping batch 206 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 207 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 208 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 209 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 210 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 211 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 212 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 213 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 214 with invalid loss: nan
2025-04-20 15:56:14 Skipping batch 215 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 216 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 217 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 218 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 219 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 220 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 221 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 222 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 223 with invalid loss: nan
2025-04-20 15:56:15 Skipping batch 224 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 225 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 226 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 227 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 228 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 229 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 230 with invalid loss: nan
2025-04-20 15:56:16 Skipping batch 231 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 232 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 233 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 234 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 235 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 236 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 237 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 238 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 239 with invalid loss: nan
2025-04-20 15:56:17 Skipping batch 240 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 241 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 242 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 243 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 244 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 245 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 246 with invalid loss: nan
2025-04-20 15:56:18 Skipping batch 247 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 248 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 249 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 250 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 251 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 252 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 253 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 254 with invalid loss: nan
2025-04-20 15:56:19 Skipping batch 255 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 256 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 257 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 258 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 259 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 260 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 261 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 262 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 263 with invalid loss: nan
2025-04-20 15:56:20 Skipping batch 264 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 265 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 266 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 267 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 268 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 269 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 270 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 271 with invalid loss: nan
2025-04-20 15:56:21 Skipping batch 272 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 273 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 274 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 275 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 276 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 277 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 278 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 279 with invalid loss: nan
2025-04-20 15:56:22 Skipping batch 280 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 281 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 282 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 283 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 284 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 285 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 286 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 287 with invalid loss: nan
2025-04-20 15:56:23 Skipping batch 288 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 289 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 290 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 291 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 292 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 293 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 294 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 295 with invalid loss: nan
2025-04-20 15:56:24 Skipping batch 296 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 297 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 298 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 299 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 300 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 301 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 302 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 303 with invalid loss: nan
2025-04-20 15:56:25 Skipping batch 304 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 305 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 306 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 307 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 308 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 309 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 310 with invalid loss: nan
2025-04-20 15:56:26 Skipping batch 311 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 312 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 313 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 314 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 315 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 316 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 317 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 318 with invalid loss: nan
2025-04-20 15:56:27 Skipping batch 319 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 320 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 321 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 322 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 323 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 324 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 325 with invalid loss: nan
2025-04-20 15:56:28 Skipping batch 326 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 327 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 328 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 329 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 330 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 331 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 332 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 333 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 334 with invalid loss: nan
2025-04-20 15:56:29 Skipping batch 335 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 336 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 337 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 338 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 339 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 340 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 341 with invalid loss: nan
2025-04-20 15:56:30 Skipping batch 342 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 343 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 344 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 345 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 346 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 347 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 348 with invalid loss: nan
2025-04-20 15:56:31 Skipping batch 349 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 350 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 351 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 352 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 353 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 354 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 355 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 356 with invalid loss: nan
2025-04-20 15:56:32 Skipping batch 357 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 358 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 359 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 360 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 361 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 362 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 363 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 364 with invalid loss: nan
2025-04-20 15:56:33 Skipping batch 365 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 366 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 367 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 368 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 369 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 370 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 371 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 372 with invalid loss: nan
2025-04-20 15:56:34 Skipping batch 373 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 374 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 375 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 376 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 377 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 378 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 379 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 380 with invalid loss: nan
2025-04-20 15:56:35 Skipping batch 381 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 382 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 383 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 384 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 385 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 386 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 387 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 388 with invalid loss: nan
2025-04-20 15:56:36 Skipping batch 389 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 390 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 391 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 392 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 393 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 394 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 395 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 396 with invalid loss: nan
2025-04-20 15:56:37 Skipping batch 397 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 398 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 399 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 400 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 401 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 402 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 403 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 404 with invalid loss: nan
2025-04-20 15:56:38 Skipping batch 405 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 406 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 407 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 408 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 409 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 410 with invalid loss: nan
